date,tmin,tmax,prcp,snow,snwd,awnd
2020-05-29,69,27.22,0.78,0.0,0.0,6.71
2021-04-22,32,16.11,0.0,0.0,0.0,5.82
2020-06-08,71,31.11,0.0,0.0,0.0,5.82
2021-05-03,66,26.11,0.2,0.0,0.0,11.86
2020-06-11,71,31.11,0.11,0.0,0.0,9.62
2021-05-07,43,17.78,0.33,0.0,0.0,2.91
2020-06-20,64,28.89,0.0,0.0,0.0,3.13
2021-05-25,65,29.44,0.0,0.0,0.0,4.7
2020-06-23,72,31.67,0.0,0.0,0.0,12.08
2021-05-31,51,23.89,0.0,0.0,0.0,1.34
2020-06-25,71,30.0,0.0,0.0,0.0,7.16
2021-06-04,71,29.44,0.02,0.0,0.0,5.82
2020-07-05,70,33.33,0.4,0.0,0.0,4.25
2021-06-07,72,31.67,0.0,0.0,0.0,8.28
2020-07-07,71,30.56,0.0,0.0,0.0,5.14
2021-06-12,70,26.67,0.03,0.0,0.0,7.38
2020-07-18,72,34.44,0.0,0.0,0.0,4.47
2021-06-17,58,27.78,0.0,0.0,0.0,3.58
2020-07-20,76,36.11,0.0,0.0,0.0,7.61
2021-06-18,56,31.11,0.0,0.0,0.0,5.37
2020-07-21,74,36.11,0.0,0.0,0.0,9.17
2021-06-19,71,33.33,0.0,0.0,0.0,11.63
2020-07-26,73,35.0,0.0,0.0,0.0,7.61
2021-06-21,72,32.78,0.0,0.0,0.0,9.4
2020-07-31,77,33.33,0.0,0.0,0.0,8.95
2021-06-23,59,26.11,0.0,0.0,0.0,5.59
2020-08-02,75,34.44,0.0,0.0,0.0,11.41
2021-06-24,57,26.11,0.0,0.0,0.0,6.93
2020-08-09,70,33.33,0.02,0.0,0.0,3.36
2021-06-26,70,30.0,0.03,0.0,0.0,4.7
2020-08-11,71,32.22,0.0,0.0,0.0,4.7
2021-06-29,71,32.78,0.0,0.0,0.0,5.59
2020-08-18,65,30.56,0.0,0.0,0.0,1.79
2021-07-04,60,28.89,0.0,0.0,0.0,2.24
2020-08-25,73,32.78,0.0,0.0,0.0,7.61
2021-07-13,73,32.22,0.0,0.0,0.0,9.4
2020-08-28,76,33.33,0.0,0.0,0.0,9.62
2021-07-21,71,31.67,0.0,0.0,0.0,4.25
2020-08-30,69,31.11,0.0,0.0,0.0,2.68
2021-07-22,70,30.0,0.0,0.0,0.0,4.92
2020-08-31,74,32.22,2.3,0.0,0.0,8.28
2021-07-23,66,30.56,0.0,0.0,0.0,4.25
2020-09-07,57,28.33,0.0,0.0,0.0,2.91
2021-08-03,66,23.89,0.11,0.0,0.0,7.16
2020-09-16,56,26.11,0.0,0.0,0.0,6.71
2021-08-19,73,34.44,0.44,0.0,0.0,3.8
2020-09-17,68,22.78,2.08,0.0,0.0,8.28
2021-08-23,68,33.33,0.0,0.0,0.0,2.01
2020-09-21,48,20.0,0.0,0.0,0.0,7.16
2021-08-25,72,35.0,0.0,0.0,0.0,2.24
2020-09-27,58,26.11,0.0,0.0,0.0,2.01
2021-08-28,73,35.0,0.0,0.0,0.0,4.92
2020-10-01,53,27.22,0.0,0.0,0.0,3.8
2021-09-03,54,28.33,0.0,0.0,0.0,3.13
2020-10-02,49,21.67,0.0,0.0,0.0,5.37
2021-09-08,72,33.89,0.0,0.0,0.0,7.61
2020-10-05,47,23.33,0.0,0.0,0.0,2.91
2021-09-09,63,23.89,1.6,0.0,0.0,5.14
2020-10-06,48,25.56,0.0,0.0,0.0,2.46
2021-09-12,62,30.56,0.0,0.0,0.0,6.26
2020-10-11,64,20.0,0.79,0.0,0.0,8.28
2021-09-19,66,32.22,0.0,0.0,0.0,4.47
2020-10-12,64,22.78,0.0,0.0,0.0,2.91
2021-09-20,70,28.89,0.0,0.0,0.0,8.28
2020-10-14,51,24.44,0.0,0.0,0.0,2.24
2021-09-22,63,26.67,0.73,0.0,0.0,8.95
2020-10-16,55,21.11,0.79,0.0,0.0,7.83
2021-09-28,59,30.56,0.0,0.0,0.0,4.7
2020-10-18,40,21.11,0.0,0.0,0.0,2.24
2021-10-05,66,31.11,0.0,0.0,0.0,3.36
2020-10-22,59,27.22,0.0,0.0,0.0,2.68
2021-10-10,64,24.44,0.0,0.0,0.0,8.05
2020-10-26,50,22.78,0.02,0.0,0.0,2.68
2021-10-15,59,29.44,0.0,0.0,0.0,2.91
2020-10-27,53,25.0,0.0,0.0,0.0,2.01
2021-10-20,45,26.11,0.0,0.0,0.0,2.01
2020-10-29,68,27.78,0.01,0.0,0.0,17.0
2021-10-29,55,21.67,0.58,0.0,0.0,9.62
2020-11-06,50,23.89,0.0,0.0,0.0,2.01
2021-11-01,43,21.11,0.0,0.0,0.0,2.01
2020-11-07,54,25.0,0.0,0.0,0.0,2.01
2021-11-05,34,11.67,0.0,0.0,0.0,6.26
2020-11-13,51,19.44,0.0,0.0,0.0,3.58
2021-11-15,33,12.22,0.0,0.0,0.0,4.47
2020-11-21,41,22.78,0.0,0.0,0.0,0.89
2021-11-21,34,17.78,0.0,0.0,0.0,1.12
2020-11-24,32,12.78,0.0,0.0,0.0,1.34
2021-11-23,27,8.33,0.0,0.0,0.0,3.58
2020-12-01,32,8.33,0.0,0.0,0.0,8.95
2021-11-28,35,16.67,0.0,0.0,0.0,4.7
2020-12-04,39,18.33,0.31,0.0,0.0,8.95
2021-12-17,54,22.78,0.0,0.0,0.0,6.93
2020-12-05,37,13.89,0.08,0.0,0.0,7.61
2021-12-20,29,6.67,0.0,0.0,0.0,4.47
2020-12-07,35,6.67,0.35,0.0,0.0,4.92
2021-12-23,27,10.56,0.0,0.0,0.0,2.91
2020-12-14,37,15.0,1.12,0.0,0.0,5.82
2022-01-02,59,21.11,0.81,0.0,0.0,11.4
2020-12-16,35,3.89,0.94,0.0,0.0,7.38
2022-01-03,31,15.56,2.29,0.0,0.0,10.3
2020-12-17,35,11.11,0.0,0.0,0.0,3.8
2022-01-06,37,15.0,0.0,0.0,0.0,4.7
2020-12-18,29,8.89,0.0,0.0,0.0,2.91
2022-01-11,27,5.0,0.0,0.0,0.0,3.4
2020-12-19,26,9.44,0.0,0.0,0.0,2.91
2022-01-12,25,11.67,0.0,0.0,0.0,6.3
2020-12-26,20,5.0,0.0,0.0,0.0,4.92
2022-01-13,27,11.67,0.0,0.0,0.0,1.6
2021-01-03,44,12.78,0.93,0.0,0.0,3.13
2022-01-14,37,13.33,0.0,0.0,0.0,3.6
2021-01-11,27,8.89,0.05,0.0,0.0,1.57
2022-01-16,25,3.33,1.22,0.0,0.0,12.3
2021-01-14,37,12.78,0.0,0.0,0.0,4.7
2022-01-18,25,9.44,0.0,0.0,0.0,3.4
2021-01-18,30,10.0,0.0,0.0,0.0,5.37
2022-01-20,30,10.0,0.34,0.0,0.0,8.3
2021-01-21,31,12.22,0.01,0.0,0.0,3.58
2022-01-30,15,6.67,0.0,0.0,0.0,4.3
2021-01-22,36,15.56,0.0,0.0,0.0,3.58
2022-01-31,22,11.67,0.0,0.0,0.0,2.7
2021-01-28,29,4.44,0.36,1.6,2.0,8.72
2022-02-01,28,11.11,0.0,0.0,0.0,4.3
2021-01-29,25,3.89,0.0,0.0,0.0,4.03
2022-02-06,23,6.67,0.0,0.0,0.0,6.5
2021-02-09,38,18.33,0.0,0.0,0.0,2.01
2022-02-14,27,10.0,0.0,0.0,0.0,3.4
2021-02-10,40,10.0,0.0,0.0,0.0,6.71
2022-02-25,42,20.56,0.01,0.0,0.0,5.4
2021-02-16,34,15.56,0.01,0.0,0.0,9.4
2022-02-27,36,7.78,0.19,0.0,0.0,3.1
2021-02-24,34,22.22,0.0,0.0,0.0,7.38
2022-03-04,41,15.56,0.0,0.0,0.0,6.9
2021-03-03,34,17.22,0.0,0.0,0.0,1.34
2022-03-06,62,27.22,0.0,0.0,0.0,14.3
2021-03-11,47,24.44,0.0,0.0,0.0,11.41
2022-03-14,32,19.44,0.0,0.0,0.0,3.8
2021-03-13,53,20.56,0.0,0.0,0.0,2.46
2022-03-16,48,22.22,0.65,0.0,0.0,4.7
2021-03-19,37,13.89,0.1,0.0,0.0,11.18
2022-03-18,48,25.0,0.0,0.0,0.0,7.2
2021-04-01,37,16.11,0.0,0.0,0.0,8.95
2022-03-28,29,16.11,0.0,0.0,0.0,7.6
2021-04-05,42,24.44,0.0,0.0,0.0,2.91
2022-04-08,49,20.0,0.16,0.0,0.0,7.4
2021-04-08,53,28.33,0.0,0.0,0.0,5.37
2022-04-10,39,17.78,0.0,0.0,0.0,7.8
2021-04-11,59,26.11,0.2,0.0,0.0,9.84
2022-04-25,59,29.44,0.0,0.0,0.0,8.5
2021-04-15,52,20.56,0.0,0.0,0.0,5.14
2022-04-30,55,22.22,0.0,0.0,0.0,3.6
2021-04-24,44,16.11,0.27,0.0,0.0,6.26
2022-05-11,53,25.0,0.0,0.0,0.0,11.2
2021-04-27,51,28.89,0.0,0.0,0.0,10.96
2022-05-19,70,33.33,0.01,0.0,0.0,9.4
2021-04-28,61,29.44,0.0,0.0,0.0,11.41
2022-05-26,61,27.78,0.01,0.0,0.0,5.8
2021-05-06,49,20.0,0.0,0.0,0.0,4.25
2022-05-28,61,27.78,0.62,0.0,0.0,2.5
2021-05-09,49,28.33,0.0,0.0,0.0,13.87
2022-05-29,59,31.11,0.0,0.0,0.0,2.7
2021-05-19,51,28.89,0.0,0.0,0.0,2.01
2021-05-22,52,31.67,0.0,0.0,0.0,3.13
2021-05-26,70,34.44,0.0,0.0,0.0,6.04
2021-05-28,68,33.33,0.02,0.0,0.0,9.17
2021-06-01,53,28.33,0.0,0.0,0.0,3.8
2021-06-02,60,27.22,1.82,0.0,0.0,5.14
2021-06-05,67,31.67,0.0,0.0,0.0,2.68
2021-06-10,71,30.0,1.0,0.0,0.0,5.82
2021-06-11,72,31.67,0.11,0.0,0.0,6.49
2021-06-20,71,27.78,1.45,0.0,0.0,6.49
2021-06-22,64,26.11,1.03,0.0,0.0,8.5
2021-07-01,72,32.78,0.18,0.0,0.0,13.65
2021-07-02,66,26.11,1.08,0.0,0.0,5.59
2021-07-07,70,32.78,0.0,0.0,0.0,8.72
2021-07-11,73,32.78,0.0,0.0,0.0,6.71
2021-07-17,73,33.33,0.0,0.0,0.0,9.62
2021-07-31,73,32.78,0.0,0.0,0.0,5.82
2021-08-05,62,30.0,0.0,0.0,0.0,4.47
2021-08-07,67,25.56,0.32,0.0,0.0,2.24
2021-08-21,72,31.11,0.0,0.0,0.0,2.91
2021-08-22,70,33.33,0.35,0.0,0.0,2.68
2021-09-06,66,28.89,0.0,0.0,0.0,5.14
2021-09-21,67,26.67,0.31,0.0,0.0,7.61
2021-09-24,51,24.44,0.0,0.0,0.0,3.36
2021-09-27,51,28.89,0.0,0.0,0.0,3.58
2021-10-02,58,29.44,0.0,0.0,0.0,5.59
2021-10-06,67,28.33,0.0,0.0,0.0,6.26
2021-10-08,67,23.89,0.02,0.0,0.0,6.26
2021-10-19,42,23.89,0.0,0.0,0.0,2.24
2021-10-21,48,26.11,0.0,0.0,0.0,8.28
2021-10-30,49,16.11,0.0,0.0,0.0,7.16
2021-11-08,34,21.67,0.0,0.0,0.0,2.68
2021-11-09,38,25.0,0.0,0.0,0.0,2.91
2021-11-14,29,14.44,0.0,0.0,0.0,3.13
2021-11-16,30,19.44,0.0,0.0,0.0,3.36
2021-11-18,52,24.44,0.0,0.0,,9.84
2021-11-20,26,12.22,0.0,0.0,0.0,2.68
2021-11-25,29,17.22,0.0,0.0,0.0,6.49
2021-11-27,28,12.22,0.0,0.0,0.0,3.58
2021-12-03,44,23.33,0.0,0.0,0.0,3.8
2021-12-05,42,16.67,0.0,0.0,0.0,5.37
2021-12-09,27,7.22,0.0,0.0,0.0,3.36
2021-12-16,36,20.56,0.0,0.0,0.0,5.82
2021-12-19,34,18.33,0.67,0.0,0.0,7.83
2021-12-24,35,17.22,0.0,0.0,0.0,11.63
2021-12-27,45,18.89,0.0,0.0,0.0,3.13
2021-12-29,61,22.78,0.02,0.0,0.0,11.86
2022-01-01,64,26.11,0.43,0.0,0.0,14.3
2022-01-09,37,18.89,0.62,0.0,0.0,9.2
2022-01-21,22,-1.11,0.15,1.5,2.0,10.7
2022-01-22,19,1.67,0.06,0.79,2.0,3.8
2022-01-27,20,6.11,0.0,0.0,0.0,2.7
2022-02-09,28,15.56,0.0,0.0,0.0,3.6
2022-02-19,28,15.56,0.0,0.0,0.0,5.6
2022-02-21,32,21.67,0.0,0.0,0.0,3.6
2022-02-28,32,15.56,0.0,0.0,0.0,4.5
2022-03-01,32,20.0,0.0,0.0,0.0,4.0
2022-03-03,46,28.89,0.0,0.0,0.0,7.4
2022-03-07,63,27.78,0.11,0.0,0.0,18.3
2022-03-11,45,16.11,0.06,0.0,0.0,3.4
2022-03-19,61,26.11,0.0,0.0,0.0,16.1
2022-03-17,55,21.11,0.55,0.0,0.0,5.1
2022-03-26,44,16.67,0.0,0.0,0.0,8.1
2022-03-30,40,23.89,0.0,0.0,0.0,8.1
2022-04-04,38,20.0,0.0,0.0,0.0,6.3
2022-04-05,52,24.44,0.36,0.0,0.0,8.5
2022-04-18,41,13.33,1.39,0.0,0.0,
2022-04-21,43,23.89,0.0,0.0,0.0,4.9
2022-04-22,53,28.33,0.0,0.0,0.0,4.5
2022-04-26,60,31.11,0.06,0.0,0.0,8.7
2022-04-27,50,22.22,0.0,0.0,0.0,5.4
2022-05-07,53,23.89,0.02,0.0,0.0,8.7
2022-05-21,69,33.89,0.29,0.0,0.0,7.6
2022-05-22,69,32.22,0.0,0.0,0.0,8.9
2017-01-04,41,17.78,0.0,0.0,0.0,5.82
2017-01-12,54,22.78,0.0,0.0,0.0,12.53
2017-01-17,47,16.67,0.04,0.0,0.0,8.28
2017-01-27,30,10.56,0.0,0.0,0.0,6.49
2017-01-29,30,12.22,0.02,0.0,0.0,8.05
2017-01-31,31,20.0,0.0,0.0,0.0,12.75
2017-02-01,42,21.11,0.0,0.0,0.0,3.8
2017-02-13,37,17.78,0.0,0.0,0.0,7.16
2017-02-15,39,13.33,0.34,0.0,0.0,5.37
2017-02-17,34,18.89,0.0,0.0,0.0,6.71
2017-03-14,30,12.22,0.25,0.0,0.0,10.51
2017-03-19,36,13.89,0.0,0.0,0.0,7.16
2017-03-21,50,27.78,0.2,0.0,0.0,5.82
2017-03-27,59,26.11,0.06,0.0,0.0,9.17
2017-03-30,55,19.44,0.0,0.0,0.0,8.95
2017-03-31,58,26.11,0.42,0.0,0.0,10.74
2017-04-12,56,28.33,0.0,0.0,0.0,4.03
2017-04-19,55,20.56,0.0,0.0,0.0,3.58
2017-04-26,56,27.22,0.0,0.0,0.0,5.37
2017-04-27,62,27.78,0.0,0.0,0.0,10.51
2017-04-29,72,31.67,0.0,0.0,0.0,10.07
2017-04-30,70,30.0,0.02,0.0,0.0,10.51
2017-05-05,56,25.56,1.48,0.0,0.0,15.88
2017-05-14,49,27.22,0.0,0.0,0.0,7.16
2017-05-16,57,30.56,0.0,0.0,0.0,3.58
2017-05-27,61,31.11,0.0,0.0,0.0,6.04
2017-05-31,68,30.0,0.0,0.0,0.0,4.7
2017-06-07,59,25.0,0.0,0.0,0.0,10.29
2017-06-19,70,33.33,0.09,0.0,0.0,11.86
2017-06-24,71,32.78,0.46,0.0,0.0,7.83
2017-06-26,60,29.44,0.0,0.0,0.0,3.36
2017-06-29,60,30.56,0.0,0.0,0.0,6.71
2017-07-01,73,32.22,0.0,0.0,0.0,9.17
2017-07-03,70,33.89,0.15,0.0,0.0,2.91
2017-07-07,73,32.78,0.0,0.0,0.0,8.95
2017-07-09,69,31.11,0.0,0.0,0.0,3.36
2017-07-21,74,36.67,0.0,0.0,0.0,5.59
2017-07-24,71,33.89,0.0,0.0,0.0,7.16
2017-07-31,58,30.56,0.0,0.0,0.0,4.47
2017-08-02,66,32.78,0.0,0.0,0.0,3.36
2017-08-05,68,33.33,0.0,0.0,0.0,6.49
2017-08-12,73,33.33,0.48,0.0,0.0,5.37
2017-08-29,64,21.67,0.22,0.0,0.0,8.5
2017-09-07,53,24.44,0.0,0.0,0.0,2.91
2017-09-10,51,21.67,0.0,0.0,0.0,8.95
2017-09-12,63,26.11,0.63,0.0,0.0,10.74
2017-09-19,64,29.44,0.0,0.0,0.0,4.25
2017-09-26,69,29.44,0.0,0.0,0.0,7.61
2017-09-27,68,32.78,0.0,0.0,0.0,5.59
2017-10-01,48,21.67,0.0,0.0,0.0,7.16
2017-10-07,59,30.0,0.15,0.0,0.0,6.26
2017-10-16,51,20.56,0.25,0.0,0.0,5.82
2017-10-22,51,26.11,0.0,0.0,0.0,3.13
2017-10-27,38,22.78,0.0,0.0,0.0,5.82
2017-11-01,46,22.78,0.0,0.0,0.0,4.25
2017-11-07,44,17.22,0.1,0.0,0.0,6.49
2017-11-12,28,9.44,0.03,0.0,0.0,1.57
2017-11-15,33,12.22,0.0,0.0,0.0,3.58
2017-11-17,34,13.89,0.0,0.0,0.0,2.91
2017-11-21,30,17.78,0.0,0.0,0.0,2.91
2017-11-27,26,16.11,0.0,0.0,0.0,1.34
2017-12-09,32,1.11,0.3,0.0,0.0,5.82
2017-12-11,26,12.78,0.0,0.0,0.0,4.92
2017-12-13,21,6.11,0.0,0.0,0.0,8.72
2017-12-16,24,10.0,0.0,0.0,0.0,3.58
2017-12-19,36,21.11,0.0,0.0,0.0,4.47
2017-12-21,36,11.67,0.0,0.0,0.0,4.47
2017-12-24,43,16.11,0.0,0.0,0.0,7.38
2017-12-27,27,7.22,0.0,0.0,0.0,4.7
2017-12-31,23,1.67,0.0,0.0,0.0,10.07
2018-01-05,12,-0.56,0.0,0.0,0.0,5.59
2018-01-13,29,13.33,0.0,0.0,0.0,9.62
2018-01-15,17,3.89,0.0,0.0,0.0,3.8
2018-01-16,20,8.33,0.0,0.0,0.0,1.79
2018-01-18,10,1.11,0.0,0.2,5.9,5.59
2018-01-22,38,16.67,0.0,0.0,0.0,4.7
2018-02-04,33,13.33,0.61,0.0,0.0,6.49
2018-03-01,50,13.89,0.59,0.0,0.0,4.47
2018-03-06,32,5.56,0.45,0.0,0.0,4.47
2018-03-15,24,18.33,0.0,0.0,0.0,11.63
2018-03-16,39,20.0,0.0,0.0,0.0,5.82
2018-03-18,40,15.56,0.01,0.0,0.0,6.04
2018-03-19,44,18.33,0.0,0.0,0.0,5.59
2018-03-21,32,5.56,0.05,0.0,0.0,6.93
2018-03-26,32,11.67,0.0,0.0,0.0,10.29
2018-03-28,43,24.44,0.0,0.0,0.0,10.74
2018-04-02,51,27.22,0.0,0.0,0.0,9.84
2018-04-05,34,16.11,0.0,0.0,0.0,3.58
2018-04-07,33,16.67,0.99,0.0,0.0,8.05
2018-04-17,33,16.67,0.0,0.0,0.0,9.4
2018-04-29,44,18.89,0.0,0.0,0.0,5.82
2018-04-30,36,22.22,0.0,0.0,0.0,4.03
2018-05-10,59,30.56,0.18,0.0,0.0,9.17
2018-05-15,69,31.11,0.02,0.0,0.0,8.72
2018-05-16,68,29.44,0.76,0.0,0.0,6.71
2018-05-19,69,23.89,0.59,0.0,0.0,8.5
2018-05-31,71,31.11,0.0,0.0,0.0,7.16
2018-06-04,64,29.44,0.0,0.0,0.0,5.59
2018-06-09,68,31.67,0.0,0.0,0.0,2.68
2018-06-19,73,35.56,0.0,0.0,0.0,5.59
2018-06-22,71,35.0,0.0,0.0,0.0,6.04
2018-06-23,74,33.33,0.18,0.0,0.0,8.72
2018-06-27,65,30.0,0.0,0.0,0.0,3.58
2018-06-29,70,33.33,0.0,0.0,0.0,4.25
2018-07-03,75,35.0,0.0,0.0,0.0,6.49
2018-07-11,67,35.56,0.05,0.0,0.0,3.8
2018-07-12,72,30.56,0.01,0.0,0.0,7.61
2018-08-05,72,33.89,0.0,0.0,0.0,3.36
2018-08-11,72,32.78,0.04,0.0,0.0,4.47
2018-08-17,73,32.78,0.0,0.0,0.0,9.62
2018-08-23,60,26.67,0.0,0.0,0.0,5.14
2018-08-28,71,34.44,0.0,0.0,0.0,6.04
2018-08-30,73,35.0,0.0,0.0,0.0,6.49
2018-09-01,71,33.89,0.19,0.0,0.0,4.92
2018-09-12,72,31.11,0.13,0.0,0.0,5.14
2018-09-17,72,31.11,1.32,0.0,0.0,11.63
2018-09-21,70,28.33,0.0,0.0,0.0,4.92
2018-09-23,64,24.44,0.0,0.0,0.0,5.37
2018-09-24,64,23.33,0.0,0.0,0.0,5.82
2018-09-29,60,27.78,0.0,0.0,0.0,3.36
2018-10-02,61,28.33,0.0,0.0,0.0,3.8
2018-10-05,68,32.22,0.0,0.0,0.0,3.8
2018-10-06,68,27.78,0.0,0.0,0.0,3.58
2018-10-19,39,20.56,0.0,0.0,0.0,3.13
2018-10-28,42,17.78,0.0,0.0,0.0,8.5
2018-10-31,42,22.22,0.0,0.0,0.0,8.5
2018-11-03,39,16.11,0.0,0.0,0.0,5.82
2018-11-07,49,22.78,0.0,0.0,0.0,1.34
2018-11-11,28,10.56,0.0,0.0,0.0,4.03
2018-11-17,33,15.0,0.0,0.0,0.0,1.57
2018-11-30,42,20.0,0.02,0.0,0.0,8.72
2018-12-21,46,18.33,0.04,0.0,0.0,14.99
2018-12-24,29,10.56,0.0,0.0,0.0,4.03
2018-12-27,29,12.22,0.02,0.0,0.0,5.14
2018-12-31,47,19.44,0.13,0.0,0.0,8.05
2019-01-01,51,21.67,0.0,0.0,0.0,7.38
2019-01-03,47,12.78,0.21,0.0,0.0,2.68
2019-01-08,46,19.44,0.0,0.0,0.0,9.17
2019-01-13,32,2.78,1.04,0.0,0.0,7.38
2019-01-15,28,8.33,0.0,0.0,0.0,1.34
2019-01-19,37,15.0,0.0,0.0,0.0,8.05
2019-01-23,31,17.78,0.04,0.0,0.0,7.83
2019-02-06,47,25.0,0.0,0.0,0.0,7.16
2019-02-08,45,23.89,0.0,0.0,0.0,9.17
2019-02-27,40,10.0,0.29,0.0,0.0,3.13
2019-02-28,42,16.67,0.0,0.0,0.0,5.82
2019-03-07,23,10.0,0.0,0.0,0.0,2.46
2019-03-08,39,9.44,0.1,0.0,0.0,4.7
2019-03-22,42,17.22,0.0,0.0,0.0,9.4
2019-03-27,30,13.89,0.0,0.0,0.0,6.93
2019-03-28,32,18.89,0.0,0.0,0.0,3.58
2019-04-03,31,20.56,0.0,0.0,0.0,4.7
2019-04-08,57,27.22,1.98,0.0,0.0,8.5
2019-04-09,61,23.33,0.04,0.0,0.0,5.82
2019-04-11,47,26.11,0.0,0.0,0.0,6.49
2019-04-12,59,20.56,0.65,0.0,0.0,9.17
2019-04-22,43,22.78,0.0,0.0,0.0,1.79
2019-04-23,46,27.22,0.0,0.0,0.0,7.38
2019-04-30,60,30.0,0.0,0.0,0.0,8.5
2019-05-03,63,28.89,0.0,0.0,0.0,8.28
2019-05-08,62,28.33,0.0,0.0,0.0,7.38
2019-05-10,66,25.56,0.0,0.0,0.0,8.28
2019-05-11,64,27.22,0.18,0.0,0.0,5.37
2019-05-14,47,19.44,0.0,0.0,0.0,4.92
2019-05-16,51,26.11,0.0,0.0,0.0,4.03
2019-05-21,63,29.44,0.0,0.0,0.0,5.82
2019-06-12,59,23.33,0.35,0.0,0.0,6.71
2019-06-14,53,26.11,0.0,0.0,0.0,4.03
2019-06-28,70,36.11,1.09,0.0,0.0,3.8
2019-06-30,69,34.44,0.0,0.0,0.0,5.14
2019-07-03,70,36.11,0.0,0.0,0.0,4.03
2019-07-07,75,33.89,0.21,0.0,0.0,6.04
2019-07-11,75,33.89,0.0,0.0,0.0,9.17
2019-07-14,72,35.56,0.0,0.0,0.0,3.36
2019-07-15,70,35.0,0.35,0.0,0.0,4.25
2019-07-17,76,36.67,0.03,0.0,0.0,8.95
2019-07-19,74,36.67,0.0,0.0,0.0,6.93
2019-07-21,73,37.22,0.0,0.0,0.0,9.62
2019-07-24,62,28.89,0.0,0.0,0.0,4.7
2019-07-25,63,30.56,0.0,0.0,0.0,4.25
2019-07-30,68,34.44,0.0,0.0,0.0,6.26
2019-08-02,68,30.56,0.21,0.0,0.0,5.14
2019-08-10,71,32.78,0.0,0.0,0.0,3.58
2019-08-16,70,31.11,0.64,0.0,0.0,3.13
2019-08-17,72,32.78,0.0,0.0,0.0,4.47
2019-08-19,72,35.0,0.0,0.0,0.0,6.26
2019-08-28,69,31.11,0.0,0.0,0.0,2.91
2019-09-01,63,30.0,0.0,0.0,0.0,5.59
2019-09-10,70,31.67,0.0,0.0,0.0,3.8
2019-09-12,71,35.56,0.0,0.0,0.0,4.03
2019-09-13,71,27.78,0.01,0.0,0.0,8.95
2019-09-17,66,31.11,0.07,0.0,0.0,5.82
2019-09-18,60,26.11,0.0,0.0,0.0,7.61
2019-09-30,71,31.11,0.0,0.0,0.0,6.04
2019-10-12,52,30.0,0.0,0.0,0.0,4.03
2019-10-22,57,25.0,0.18,0.0,0.0,6.04
2019-11-30,46,10.0,0.25,0.0,0.0,4.03
2019-12-11,30,8.89,0.32,0.0,0.0,4.47
2019-12-16,40,21.11,0.0,0.0,0.0,7.61
2019-12-18,34,8.89,0.0,0.0,0.0,6.26
2019-12-19,27,6.67,0.0,0.0,0.0,1.79
2019-12-23,42,10.0,0.25,0.0,0.0,5.59
2019-12-27,44,19.44,0.0,0.0,0.0,2.01
2019-12-31,39,15.0,0.0,0.0,0.0,6.04
2020-01-01,35,12.78,0.0,0.0,0.0,4.47
2020-01-11,57,22.22,0.02,0.0,0.0,12.97
2020-01-12,63,21.11,0.31,0.0,0.0,9.17
2020-01-26,32,12.22,0.0,0.0,0.0,4.25
2020-01-29,28,10.0,0.0,0.0,0.0,2.68
2020-01-30,32,10.56,0.0,0.0,0.0,5.82
2020-02-02,33,17.22,0.0,0.0,0.0,10.96
2020-02-04,57,20.56,0.0,0.0,0.0,10.07
2020-02-08,27,6.11,0.0,0.0,0.0,5.37
2020-02-21,26,2.22,0.0,0.0,2.0,7.61
2020-02-22,22,12.22,0.0,0.0,0.0,2.68
2020-02-26,48,17.78,0.0,0.0,0.0,6.93
2020-03-01,24,15.0,0.0,0.0,0.0,5.37
2020-03-06,40,15.0,0.0,0.0,0.0,7.83
2020-03-14,51,20.56,0.0,0.0,0.0,5.37
2020-03-17,50,17.22,0.0,0.0,0.0,5.59
2020-03-22,46,14.44,0.03,0.0,0.0,10.96
2020-04-06,52,27.78,0.02,0.0,0.0,5.37
2020-04-10,42,15.56,0.0,0.0,0.0,8.28
2020-04-18,41,19.44,0.36,0.0,0.0,9.17
2020-04-29,59,27.22,0.0,0.0,0.0,15.21
2020-05-03,53,30.0,0.0,0.0,0.0,9.17
2020-05-05,53,22.78,0.02,0.0,0.0,8.28
2020-05-23,61,29.44,0.0,0.0,0.0,4.47
2020-05-28,70,29.44,0.73,0.0,0.0,6.49
2020-05-30,68,31.11,0.0,0.0,0.0,3.8
2020-06-05,71,31.11,0.0,0.0,0.0,8.28
2020-06-10,76,33.33,0.05,0.0,0.0,11.18
2020-06-19,66,30.0,0.8,0.0,0.0,5.59
2020-06-21,62,31.67,0.0,0.0,0.0,2.24
2020-06-22,70,32.78,0.0,0.0,0.0,7.83
2020-06-27,66,32.78,0.0,0.0,0.0,5.82
2020-06-29,72,32.78,0.0,0.0,0.0,4.03
2020-07-02,70,32.22,0.0,0.0,0.0,5.37
2020-07-17,73,35.0,0.96,0.0,0.0,6.26
2020-07-19,72,35.0,0.0,0.0,0.0,7.16
2020-08-13,73,32.22,0.06,0.0,0.0,3.8
2020-08-27,71,33.89,0.0,0.0,0.0,7.16
2020-09-01,73,27.78,0.01,0.0,0.0,2.01
2020-09-12,68,26.67,0.01,0.0,0.0,8.72
2020-10-03,46,22.22,0.0,0.0,0.0,5.82
2020-10-10,62,23.89,0.7,0.0,0.0,2.46
2020-10-15,53,26.67,0.0,0.0,0.0,5.82
2020-10-21,63,28.33,0.0,0.0,0.0,2.46
